koen,vaegt,hoejde,alder,ryger
Kvinde,64,174,19,Ryger
Mand,75,170,37,Ryger
Kvinde,60,170,35,Ryger
Kvinde,72,168,47,Ryger ikke
Kvinde,55,171,24,Ryger ikke
Kvinde,66,180,26,Ryger ikke
Kvinde,63,173,28,Ryger ikke
Kvinde,55,163,28,Ryger ikke
Kvinde,54,165,32,Ryger
Kvinde,80,160,28,Ryger ikke
Kvinde,48,167,51,Ryger
Kvinde,64,177,23,Ryger ikke
Mand,58,175,23,Ryger ikke
Mand,NA,191,27,Ryger ikke
Mand,85,179,66,Ryger ikke
Mand,80,180,22,Ryger
Mand,79,186,27,Ryger
Mand,90,190,26,Ryger ikke
Mand,55,176,20,Ryger
Kvinde,53,171,22,Ryger
Mand,72,174,35,Ryger
Mand,62,168,84,Ryger ikke
Mand,63,174,50,Ryger
Kvinde,58,165,43,Ryger
Kvinde,78,170,24,Ryger ikke
Mand,81,190,43,Ryger
Kvinde,64,170,54,Ryger ikke
Mand,76,173,57,Ryger
Kvinde,62,169,26,Ryger ikke
Kvinde,61,162,45,Ryger ikke
Kvinde,NA,172,54,Ryger
Mand,60,174,53,Ryger
Kvinde,48,165,32,Ryger
Kvinde,72,160,61,Ryger ikke
Mand,85,178,44,Ryger ikke
Kvinde,50,148,39,Ryger
Mand,70,183,41,Ryger
Mand,76,166,81,Ryger ikke
Mand,50,160,59,Ryger
Kvinde,59,165,53,Ryger
Mand,68,168,32,Ryger ikke
Mand,80,176,32,Ryger ikke
Kvinde,60,174,34,Ryger ikke
Mand,85,184,30,Ryger ikke
Kvinde,86,169,21,Ryger ikke
Kvinde,78,159,67,Ryger ikke
Mand,85,187,44,Ryger ikke
Mand,60,174,31,Ryger
Kvinde,58,163,25,Ryger ikke
Mand,75,176,84,Ryger ikke
Mand,90,190,71,Ryger
Mand,75,183,27,Ryger ikke
Mand,102,193,30,Ryger ikke
Mand,90,174,51,Ryger
Kvinde,58,168,26,Ryger ikke
Mand,68,180,20,Ryger ikke
Mand,65,183,26,Ryger
Kvinde,63,175,21,Ryger
Mand,84,160,58,Ryger ikke
Kvinde,59,171,24,Ryger
Kvinde,55,164,45,Ryger
Mand,85,183,52,Ryger
Mand,90,180,64,Ryger
Kvinde,62,174,27,Ryger ikke
Mand,140,200,30,Ryger ikke
Kvinde,75,162,76,Ryger
Kvinde,65,173,26,Ryger ikke
Kvinde,69,178,20,Ryger ikke
Mand,79,182,21,Ryger ikke
Kvinde,58,157,41,Ryger
Kvinde,59,160,32,NA
Kvinde,55,171,27,Ryger ikke
Mand,85,183,31,Ryger
Kvinde,56,172,23,Ryger ikke
Mand,92,170,59,Ryger ikke
Mand,64,173,33,Ryger
Kvinde,63,172,60,Ryger ikke
Mand,60,173,29,Ryger
Kvinde,54,157,32,Ryger ikke
Mand,90,181,50,Ryger ikke
Mand,78,188,32,Ryger ikke
Mand,80,177,35,Ryger
Mand,76,180,28,Ryger ikke
Kvinde,61,172,40,Ryger
Mand,60,163,31,Ryger ikke
Mand,86,190,27,Ryger ikke
Kvinde,52,162,24,Ryger ikke
Kvinde,65,173,44,Ryger
Mand,65,175,67,Ryger
Mand,85,187,45,Ryger
Kvinde,69,172,26,Ryger ikke
Kvinde,59,163,24,Ryger ikke
Kvinde,59,168,55,Ryger
Mand,71,190,27,Ryger ikke
Mand,68,162,72,Ryger ikke
NA,70,177,26,Ryger
Kvinde,70,168,38,Ryger ikke
NA,NA,NA,NA,NA
Mand,82,192,24,Ryger ikke
Mand,75,194,23,Ryger ikke
Kvinde,68,175,20,Ryger ikke
Kvinde,48,158,45,Ryger
NA,NA,NA,NA,Ryger
Kvinde,84,169,59,Ryger
Kvinde,62,180,30,Ryger
Mand,85,175,23,Ryger ikke
Mand,74,175,23,Ryger
Kvinde,51,162,29,Ryger ikke
Mand,73,185,22,Ryger ikke
Kvinde,65,178,26,Ryger
Kvinde,67,176,23,Ryger
Mand,73,180,23,Ryger ikke
Mand,75,175,25,Ryger ikke
Mand,72,178,23,Ryger ikke
Kvinde,62,173,32,Ryger
Kvinde,78,173,64,Ryger ikke
Mand,72,181,33,Ryger ikke
Mand,86,187,30,Ryger
Mand,75,176,32,Ryger
Mand,72,191,28,Ryger ikke
Mand,67,172,26,Ryger
Kvinde,55,165,45,Ryger
Kvinde,57,166,78,Ryger ikke
Mand,64,170,22,Ryger
Mand,73,180,24,Ryger
Mand,91,185,28,Ryger ikke
Mand,81,176,46,Ryger
Mand,67,174,21,Ryger
Kvinde,80,165,39,Ryger
Kvinde,57,163,65,Ryger ikke
Mand,74,185,43,Ryger ikke
Mand,76,180,26,Ryger
Mand,70,176,28,Ryger ikke
Kvinde,47,165,23,Ryger
Kvinde,70,168,25,Ryger
Mand,82,185,27,Ryger ikke
Kvinde,NA,184,20,Ryger ikke
Mand,63,NA,43,Ryger
Kvinde,57,163,23,Ryger ikke
Mand,78,172,72,Ryger ikke
Kvinde,60,158,66,Ryger ikke
Kvinde,77,170,66,Ryger
Mand,75,177,38,Ryger
Mand,95,182,31,Ryger
Mand,85,187,51,Ryger
Mand,80,183,41,Ryger
Kvinde,62,167,47,Ryger ikke
Kvinde,66,174,34,Ryger
Mand,84,183,29,Ryger
Kvinde,85,167,49,Ryger ikke
Mand,75,182,22,Ryger ikke
Kvinde,53,164,58,NA
Mand,79,189,24,Ryger ikke
Mand,64,177,20,Ryger
Kvinde,59,168,48,Ryger
Kvinde,57,176,19,Ryger
Mand,90,191,74,Ryger ikke
Kvinde,77,182,33,NA
Kvinde,80,180,35,Ryger
Mand,55,172,63,Ryger
Kvinde,70,167,36,Ryger
Mand,72,183,21,Ryger
Kvinde,65,165,30,Ryger ikke
Kvinde,53,157,39,Ryger
Mand,84.5,186,41,Ryger
Kvinde,80,175,23,Ryger
Kvinde,68,167,67,Ryger
Kvinde,76,172,66,Ryger ikke
Mand,85,187,40,Ryger ikke
Mand,97,174,30,Ryger ikke
Kvinde,67,170,23,Ryger ikke
Kvinde,67,164,46,Ryger
Kvinde,63.5,NA,21,Ryger ikke
NA,52,155,75,Ryger
Kvinde,55,167,19,NA
Mand,73,177,45,Ryger ikke
Kvinde,53,157,27,Ryger ikke
Kvinde,65,165,73,Ryger ikke
Kvinde,85,177,46,Ryger
Kvinde,90,165,53,Ryger
Mand,117,177,60,Ryger
Mand,110,197,26,Ryger ikke
Mand,65,171,79,NA
Mand,89,176,51,Ryger
Mand,85,NA,38,Ryger ikke
Kvinde,72,164,80,Ryger ikke
Mand,65,184,25,Ryger
Mand,86,188,25,Ryger
Kvinde,87,168,75,Ryger ikke
Kvinde,65,172,19,Ryger
Mand,79,189,23,NA
Kvinde,64,155,52,Ryger ikke
Mand,68,178,23,Ryger
Kvinde,60,155,66,Ryger
Kvinde,57,160,66,Ryger ikke
Mand,70,174,51,Ryger
Kvinde,61,170,48,Ryger
Kvinde,68,165,38,Ryger ikke
Mand,79.5,185,23,Ryger ikke
Mand,75,176,31,Ryger
Kvinde,50,162,37,Ryger ikke
Kvinde,60,156,34,Ryger
Mand,76,182,26,Ryger
Kvinde,75,165,61,Ryger ikke
Kvinde,51,162,38,Ryger
Mand,88,188,35,Ryger ikke
Mand,72,177,39,Ryger ikke
Mand,65,171,27,Ryger ikke
Kvinde,62,167,52,Ryger
Kvinde,64,182,37,Ryger
Kvinde,63,168,42,Ryger ikke
Mand,80,187,53,Ryger
Kvinde,57,167,26,Ryger ikke
Kvinde,56,159,36,Ryger
Mand,68,189,26,Ryger ikke
Mand,110,180,47,Ryger ikke
Mand,100,188,36,Ryger ikke
Mand,71,174,29,Ryger
Mand,70,180,40,Ryger ikke
Mand,NA,182,34,Ryger
Kvinde,NA,175,38,Ryger ikke
Kvinde,48,161,61,Ryger
Kvinde,67,164,34,Ryger
Kvinde,66,173,22,Ryger
Kvinde,74,165,40,Ryger ikke
Kvinde,64,167,50,Ryger ikke
Kvinde,70,162,63,Ryger
Kvinde,52,164,42,Ryger
Mand,93,183,35,Ryger
Mand,88,NA,48,Ryger ikke
Kvinde,68,170,33,Ryger ikke
Mand,84,187,31,Ryger
Kvinde,55,165,30,Ryger ikke
Mand,85,189,22,Ryger
Kvinde,71,165,28,Ryger
Kvinde,54,160,35,Ryger
Kvinde,60,172,25,Ryger
Kvinde,63,167,71,Ryger ikke
Mand,75,192,23,Ryger ikke
Mand,87,182,27,Ryger
Mand,60,165,55,Ryger
Mand,67,170,75,Ryger ikke
Kvinde,57,168,31,Ryger
Mand,78,183,40,Ryger
Kvinde,68,173,52,Ryger ikke
Kvinde,65,162,25,Ryger
Kvinde,57,161,27,Ryger
Mand,67,182,27,NA
Kvinde,51,163,27,Ryger ikke
Kvinde,67,165,43,Ryger
Mand,66,172,23,Ryger ikke
Kvinde,62,158,24,Ryger
NA,NA,NA,NA,Ryger
Mand,74.5,164,74,Ryger
Kvinde,65,180,32,Ryger
Kvinde,65,165,20,Ryger ikke
Mand,67,190,32,Ryger
Mand,92,187,61,Ryger
Mand,80,185,32,Ryger
Mand,90,186,34,Ryger
Mand,63,175,49,Ryger
Mand,68,NA,75,Ryger ikke
Kvinde,80,162.5,44,Ryger
Mand,80,180,68,Ryger
Kvinde,61,166,59,Ryger ikke
Kvinde,60,149,46,Ryger ikke
Kvinde,56,175,24,Ryger
Mand,62,171,34,Ryger ikke
Kvinde,51,164,27,Ryger
Mand,NA,178,22,Ryger
Kvinde,94,160,51,Ryger ikke
Mand,74,179,22,Ryger ikke
Mand,69,175,21,Ryger ikke
Mand,84,177,59,Ryger ikke
Kvinde,55,165,28,Ryger ikke
Mand,76,NA,24,Ryger
Mand,70,180,39,Ryger
Mand,69,175,42,Ryger
Kvinde,58,170,20,Ryger ikke
Kvinde,60,163,66,Ryger
Kvinde,74,178,51,Ryger ikke
Kvinde,61,159,44,Ryger
Kvinde,58,175,24,Ryger
Kvinde,53,165,20,Ryger ikke
Mand,98,186,34,Ryger
Kvinde,60,175,21,Ryger ikke
Kvinde,63,172,45,Ryger
Mand,88,181,50,Ryger ikke
Mand,85,194,23,Ryger ikke
NA,NA,NA,NA,Ryger ikke
Kvinde,55,175,20,Ryger ikke
Kvinde,55,168,27,Ryger ikke
Kvinde,NA,167,22,Ryger
Kvinde,49.5,159,60,Ryger
Mand,72,176.5,23,Ryger
Kvinde,80,170,47,Ryger ikke
Kvinde,70,160,27,Ryger
Mand,106,182,67,Ryger
Kvinde,70,160,56,Ryger ikke
Mand,71,181,29,Ryger
Mand,80,180,35,Ryger ikke
Mand,70,177,32,Ryger
Mand,75,176,26,Ryger ikke
Mand,95,179,51,Ryger ikke
Mand,75,195,30,Ryger
Mand,80,188,38,Ryger
Kvinde,65,175,30,Ryger ikke
Kvinde,NA,169,26,Ryger
Mand,82,180,45,Ryger
Mand,55,175,82,Ryger ikke
Kvinde,75,166,67,Ryger ikke
Kvinde,65,160,24,Ryger ikke
Kvinde,62,173,25,Ryger ikke
Kvinde,52,168,55,Ryger
Kvinde,90,158,77,Ryger ikke
Mand,69,170,50,Ryger ikke
Kvinde,54,169,23,Ryger ikke
NA,NA,NA,NA,NA
Kvinde,70,189,33,Ryger
Kvinde,58,160,32,Ryger
Mand,68,165,78,Ryger ikke
Kvinde,64,167,75,Ryger ikke
Mand,78,178,21,Ryger
Mand,60,NA,26,Ryger
Kvinde,82,167,82,Ryger
Mand,90,189,37,Ryger ikke
Kvinde,59,169,44,Ryger ikke
Kvinde,85,167,52,Ryger ikke
Kvinde,95,175,39,Ryger ikke
Mand,75,170,36,Ryger ikke
Mand,85,183,27,Ryger
Mand,76,183,24,Ryger ikke
Kvinde,67,178,37,Ryger ikke
Mand,91,186,79,Ryger ikke
Kvinde,55,164,18,Ryger ikke
Kvinde,60,164,65,Ryger ikke
Mand,90,195,23,Ryger ikke
Mand,68,183,24,Ryger ikke
Kvinde,56,168,28,Ryger ikke
Kvinde,64,180,27,Ryger
Kvinde,60,168,87,Ryger ikke
Mand,65,170,51,Ryger ikke
Mand,71,190,21,Ryger
Mand,71,178,32,Ryger
Kvinde,78,174,36,Ryger ikke
Kvinde,66,180,34,Ryger ikke
Mand,90,178,26,Ryger
Kvinde,50,165,25,Ryger
Kvinde,72,174,31,Ryger
Mand,75,179,23,Ryger ikke
Kvinde,59,172,31,Ryger ikke
Kvinde,55,164,23,Ryger ikke
Mand,80,180,53,Ryger ikke
Mand,74,166,50,Ryger ikke
Kvinde,73,182,22,Ryger ikke
Mand,89,NA,33,Ryger
Kvinde,60,169,25,Ryger
Kvinde,68,168,78,Ryger
Kvinde,52,153,45,Ryger
Kvinde,61,168,86,Ryger ikke
Mand,78,182,23,Ryger
Kvinde,80,169,69,Ryger
Mand,70,180,37,Ryger ikke
Mand,74,185,24,Ryger ikke
Mand,70,167,44,Ryger
Kvinde,59,168,55,Ryger
Mand,74,174,61,Ryger ikke
Mand,95,185,41,Ryger ikke
Mand,81,190,30,Ryger ikke
Kvinde,64,174,28,Ryger
Kvinde,80,177,24,Ryger
Kvinde,66,172,62,Ryger
Kvinde,NA,180,35,Ryger
Kvinde,55.5,168,20,Ryger
Kvinde,63,165,29,Ryger
Kvinde,58,170,22,Ryger
Mand,100,174,50,Ryger ikke
Kvinde,51,162,20,Ryger
Mand,88,182,85,NA
Kvinde,65,178,30,Ryger
Kvinde,66.5,178,29,Ryger
Mand,68,176,31,Ryger
Kvinde,65,170,19,Ryger
Mand,101,190,44,Ryger
Kvinde,62,171,29,Ryger ikke
Kvinde,65,173,22,Ryger
Kvinde,68,168,49,Ryger ikke
Kvinde,57,163,43,Ryger
Mand,85,174,26,Ryger
Mand,79,186,23,Ryger ikke
Kvinde,54,160,22,Ryger ikke
Mand,73,178,43,Ryger
Kvinde,70,179,45,Ryger ikke
Kvinde,67,167,55,Ryger ikke
Kvinde,54,172,21,Ryger
Mand,65,178,25,Ryger
Kvinde,85,170,59,Ryger
Mand,75,176,44,Ryger
Kvinde,78,184,48,Ryger ikke
Mand,92,186,25,Ryger
Kvinde,56,171,20,Ryger ikke
Kvinde,66.5,160,27,Ryger
Kvinde,74,167,52,Ryger ikke
Mand,74,184,28,Ryger
Kvinde,89,173,25,Ryger ikke
Mand,90,181,27,Ryger
Mand,90,184,42,Ryger
Mand,92.5,193,18,Ryger
Mand,62,163,48,Ryger
Mand,80,NA,44,NA
Mand,53,167,27,Ryger
Mand,74,168,83,Ryger ikke
Kvinde,NA,169,23,Ryger ikke
Mand,82,180,43,Ryger
Mand,NA,NA,31,Ryger ikke
Mand,92,187,33,Ryger ikke
Mand,93,192,35,Ryger
Kvinde,88,166,79,Ryger ikke
Kvinde,78,165,76,Ryger
Mand,90,182,74,Ryger ikke
Kvinde,89,165,64,Ryger ikke
Kvinde,53,168,45,Ryger ikke
Kvinde,89,164,31,Ryger
Kvinde,54,173,23,Ryger ikke
Kvinde,78,171,25,Ryger ikke
Mand,74,172,83,Ryger
Kvinde,54,165,27,Ryger ikke
Mand,76,184,22,Ryger
Kvinde,NA,NA,90,NA
Kvinde,73,170,32,Ryger
Mand,80,174,28,Ryger
Mand,85,194,27,Ryger ikke
Mand,69,168,31,Ryger
Kvinde,60,176,21,Ryger ikke
Mand,69,172,65,Ryger
Kvinde,71,168,57,Ryger
Kvinde,59,164,27,Ryger
Kvinde,75,167,55,Ryger ikke
Kvinde,75,172,23,Ryger ikke
Mand,80,180,77,Ryger
Mand,71,178,27,Ryger ikke
Kvinde,NA,163,24,Ryger
Kvinde,64,172,59,Ryger ikke
Kvinde,63,170,25,Ryger
Kvinde,90,177,29,Ryger
Mand,75,169,42,Ryger ikke
Mand,75,180,42,Ryger
Kvinde,92,164,68,Ryger ikke
Kvinde,60,165,32,Ryger ikke
Kvinde,50,162,20,Ryger
Kvinde,60,155,34,Ryger
Kvinde,59,165,43,Ryger
Kvinde,47,152,67,Ryger
Mand,81,188,30,Ryger ikke
Kvinde,57,173,26,Ryger ikke
Mand,78,178,21,Ryger
Kvinde,73,170,26,Ryger
Mand,71,177,18,Ryger ikke
Mand,78,174,31,Ryger ikke
Kvinde,58,169,49,Ryger ikke
Kvinde,67,156,81,Ryger ikke
Kvinde,79,180,51,Ryger ikke
Mand,67,180,28,Ryger
Kvinde,64,168,25,Ryger ikke
Kvinde,54.5,168,22,Ryger ikke
Kvinde,65,170,31,Ryger ikke
Kvinde,60,160,57,Ryger ikke
Mand,70,187,22,Ryger
Mand,64,177,30,Ryger ikke
Kvinde,68,165,80,Ryger ikke
Kvinde,59,164,42,Ryger
Mand,65,178,21,Ryger ikke
Mand,92,200,39,Ryger
Kvinde,92,198,70,Ryger ikke
Kvinde,51,167,48,Ryger ikke
Kvinde,62,175,45,Ryger
Mand,101,178,47,Ryger ikke
NA,NA,NA,NA,NA
Mand,72,177,47,Ryger
Mand,98,177,61,Ryger
Kvinde,76,174,35,Ryger ikke
Kvinde,50,168,25,Ryger
Mand,73,180,31,Ryger
Kvinde,64,180,30,Ryger ikke
Mand,70,176,47,Ryger
Mand,75,181,27,Ryger
Kvinde,54,172,67,Ryger
Kvinde,53,165,49,Ryger
Mand,70,178,26,Ryger
Mand,76,184,28,Ryger
Kvinde,70,170,23,Ryger ikke
Kvinde,53,164,78,Ryger
Mand,66,174,31,Ryger ikke
Mand,85,181,29,Ryger ikke
Kvinde,54,173,23,Ryger ikke
Mand,74,185,32,Ryger ikke
Mand,93,189,57,Ryger
Mand,93,181,47,Ryger
Mand,84,191,38,Ryger ikke
Mand,73,183,57,Ryger
Kvinde,60,168,23,Ryger ikke
Mand,77,178,30,Ryger
Kvinde,60,164,49,Ryger ikke
Mand,88,188,43,Ryger
Kvinde,56,168.5,21,Ryger ikke
Mand,75,186,22,Ryger ikke
Mand,92,192,30,Ryger
Mand,73,182,25,Ryger
Mand,110,186,54,Ryger
Mand,62,165,51,Ryger
Kvinde,58,167,70,Ryger
Kvinde,63,168,30,Ryger
Mand,72,175,28,Ryger ikke
Kvinde,98,162,58,Ryger
Mand,65,180,30,Ryger
Kvinde,53,170,26,Ryger ikke
Kvinde,95,182,19,Ryger ikke
Mand,72,176,60,Ryger ikke
Mand,84,181,22,Ryger ikke
Kvinde,59,153,51,Ryger ikke
Mand,85,191,54,Ryger
Kvinde,58,162,36,Ryger ikke
Mand,88,187,27,Ryger ikke
Mand,70,182,26,Ryger
Kvinde,NA,163,40,Ryger
Mand,98,190,29,Ryger ikke
Kvinde,59,164,73,Ryger ikke
Mand,68,176,71,Ryger
Mand,84,181,65,Ryger ikke
Mand,63,164,45,Ryger
Kvinde,57,160,23,Ryger
Kvinde,47,160,46,NA
Mand,95,190,29,Ryger
Kvinde,70,170,41,Ryger
Mand,108,197,40,Ryger ikke
Mand,78,180,70,Ryger
Kvinde,90,168,39,Ryger
Kvinde,61,162,41,Ryger ikke
Kvinde,67,176,35,Ryger
Mand,75,170,32,Ryger ikke
Mand,78,188,23,Ryger ikke
Mand,120,174,53,Ryger
Kvinde,59,170,37,Ryger ikke
Kvinde,65,195,67,Ryger ikke
Kvinde,68.5,166,30,Ryger
Kvinde,60,175,40,Ryger ikke
Kvinde,68,178,22,Ryger ikke
Kvinde,81,183,31,Ryger ikke
Kvinde,52,161,26,Ryger ikke
Mand,90,173,79,Ryger ikke
Kvinde,99,172,54,Ryger
Kvinde,60,169,23,Ryger
Mand,88,189,23,Ryger
Kvinde,67,170,22,Ryger ikke
Kvinde,85,159,58,Ryger ikke
Kvinde,64,172,27,Ryger
Kvinde,75,158,31,Ryger ikke
Kvinde,62,180,27,Ryger
Mand,70,178,40,Ryger
Kvinde,68,179,25,Ryger
Mand,80,189,23,Ryger ikke
Mand,75,190,38,Ryger ikke
Kvinde,65,162,55,Ryger
Mand,102,175,75,Ryger ikke
Kvinde,67,162,43,Ryger ikke
Mand,78,178,47,Ryger ikke
Kvinde,68,168,24,NA
Mand,90,178,75,Ryger ikke
Mand,105,180,45,Ryger
Kvinde,60,168,22,Ryger
Mand,70,172,47,Ryger
Mand,86,179,27,Ryger ikke
Kvinde,60,160,60,Ryger
Kvinde,55,156,51,Ryger
Mand,77,183,34,Ryger ikke
Kvinde,63,158,75,Ryger ikke
Kvinde,45,158,82,NA
Mand,60,168,42,Ryger ikke
Mand,97,172,50,Ryger ikke
Kvinde,65,165,60,Ryger
Kvinde,62,172,39,Ryger ikke
Kvinde,69,169,48,Ryger
Mand,80,187,33,Ryger ikke
Kvinde,68,171,33,Ryger ikke
Kvinde,62,160,58,Ryger ikke
Mand,77,188,24,Ryger
Kvinde,87,176,26,Ryger ikke
Mand,75,175,23,Ryger ikke
Mand,75,180,42,Ryger ikke
Kvinde,78,167,50,Ryger
Kvinde,54,168,20,Ryger ikke
Mand,52,169,32,Ryger
Mand,83,180,49,Ryger
Kvinde,54,162,68,Ryger
Mand,95,180,35,Ryger ikke
Kvinde,64,174,29,Ryger ikke
Kvinde,56,173,22,Ryger
Kvinde,62,175,34,Ryger ikke
Kvinde,54,169,24,Ryger ikke
Kvinde,55,166,22,Ryger ikke
Mand,78,183,35,Ryger
Kvinde,53,159,33,Ryger ikke
Mand,85,182,48,Ryger
Mand,68,166,79,Ryger
Kvinde,73,173,24,Ryger
NA,NA,NA,NA,Ryger ikke
Kvinde,60,167,28,Ryger
Mand,85,186,23,Ryger
Mand,82,187,39,Ryger
Mand,75,183,21,Ryger ikke
Mand,67,180,21,Ryger
Kvinde,60,164,28,Ryger ikke
Mand,62,170,28,Ryger ikke
Kvinde,55,166,66,Ryger
Mand,78,187,24,Ryger
Kvinde,85,164,73,Ryger
Mand,88,191,23,Ryger
Kvinde,67,175,45,Ryger
Mand,76,185,37,Ryger ikke
Mand,75,187,23,Ryger ikke
Kvinde,73,178,20,Ryger
Mand,70,181,22,Ryger ikke
Mand,72,180,32,Ryger
Kvinde,70,170,29,Ryger ikke
Kvinde,69,164,33,Ryger ikke
Kvinde,53,160,48,Ryger
Kvinde,60,174,27,Ryger ikke
Kvinde,66,172,19,Ryger ikke
Kvinde,90,159,45,Ryger ikke
Kvinde,58,165,39,Ryger ikke
Kvinde,67,165,36,Ryger
Mand,75,173,48,Ryger
Kvinde,65,165,31,Ryger ikke
Mand,95,192,23,Ryger ikke
Kvinde,70,165,31,Ryger ikke
Mand,74,176,21,Ryger ikke
Kvinde,47,163,68,Ryger
Mand,88,176,49,Ryger
Mand,102,185,31,Ryger
Kvinde,61,169,43,Ryger ikke
Mand,90,173,31,Ryger ikke
Kvinde,62,160,79,Ryger
Mand,77,176,76,Ryger ikke
Mand,55,172,45,Ryger
Kvinde,75,165,87,Ryger ikke
Mand,88,182,38,Ryger
Mand,58,181,27,Ryger
Kvinde,45,168,82,Ryger
Mand,70,176,53,Ryger
Kvinde,65,165,50,Ryger ikke
Kvinde,45,160,46,Ryger
Kvinde,60,168,40,Ryger ikke
Kvinde,55,163,24,Ryger ikke
Mand,104,192,30,Ryger ikke
Kvinde,82,170,33,Ryger
Kvinde,77,166,22,Ryger ikke
Kvinde,58,167,21,Ryger ikke
Kvinde,54,158,20,Ryger ikke
Kvinde,52,160,34,Ryger ikke
Kvinde,63,167,31,Ryger
Mand,63,182,26,Ryger ikke
Mand,95,191,25,Ryger
Mand,82,174,46,Ryger ikke
NA,NA,NA,NA,Ryger ikke
Kvinde,65,154,83,Ryger ikke
Mand,78,178,42,Ryger
Kvinde,65,167,26,Ryger
Kvinde,54,163,33,Ryger ikke
Kvinde,52,164,25,Ryger ikke
Kvinde,78,178,42,Ryger
Kvinde,59.5,NA,29,Ryger
Kvinde,51,164,79,Ryger
Kvinde,62,164,23,Ryger ikke
Mand,75,186,27,Ryger
Mand,76,180,24,Ryger
Mand,74.5,182,31,Ryger ikke
Mand,65,170,85,Ryger ikke
Kvinde,68,168,85,Ryger ikke
Kvinde,60,170,41,NA
Kvinde,65,164,61,Ryger
Mand,63,165,55,Ryger
Kvinde,75,173,81,NA
Mand,65,170,50,Ryger ikke
Mand,72,172,79,Ryger ikke
Mand,74,178,24,Ryger ikke
